True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/446 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s, loss=2.54e+03, v_num=26lv]
Epoch 0:  19%|█▉        | 85/446 [00:30<02:11,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  19%|█▉        | 85/446 [00:30<02:11,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  19%|█▉        | 85/446 [00:30<02:11,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 86/446 [00:31<02:10,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 86/446 [00:31<02:10,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 86/446 [00:31<02:10,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 87/446 [00:31<02:10,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 87/446 [00:31<02:10,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 87/446 [00:31<02:10,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 88/446 [00:31<02:09,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 88/446 [00:31<02:09,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|█▉        | 88/446 [00:31<02:09,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|█▉        | 89/446 [00:32<02:09,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|█▉        | 89/446 [00:32<02:09,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|█▉        | 89/446 [00:32<02:09,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|██        | 90/446 [00:32<02:08,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|██        | 90/446 [00:32<02:08,  2.76it/s, loss=1.16, v_num=26lv]
Epoch 0:  20%|██        | 90/446 [00:32<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|██        | 91/446 [00:32<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|██        | 91/446 [00:32<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  20%|██        | 91/446 [00:32<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██        | 92/446 [00:33<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██        | 92/446 [00:33<02:08,  2.76it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██        | 92/446 [00:33<02:08,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  21%|██        | 93/446 [00:33<02:07,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  21%|██        | 93/446 [00:33<02:07,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  21%|██        | 93/446 [00:33<02:07,  2.76it/s, loss=1.13, v_num=26lv]
Epoch 0:  21%|██        | 94/446 [00:33<02:07,  2.77it/s, loss=1.13, v_num=26lv]
Epoch 0:  21%|██        | 94/446 [00:33<02:07,  2.77it/s, loss=1.13, v_num=26lv]
Epoch 0:  21%|██        | 94/446 [00:33<02:07,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██▏       | 95/446 [00:34<02:06,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██▏       | 95/446 [00:34<02:06,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  21%|██▏       | 95/446 [00:34<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 96/446 [00:34<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 96/446 [00:34<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 96/446 [00:34<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 97/446 [00:35<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 97/446 [00:35<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 97/446 [00:35<02:06,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 98/446 [00:35<02:05,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 98/446 [00:35<02:05,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  22%|██▏       | 98/446 [00:35<02:05,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  22%|██▏       | 99/446 [00:35<02:05,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  22%|██▏       | 99/446 [00:35<02:05,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  22%|██▏       | 99/446 [00:35<02:05,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  22%|██▏       | 100/446 [00:36<02:04,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  22%|██▏       | 100/446 [00:36<02:04,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  22%|██▏       | 100/446 [00:36<02:04,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  23%|██▎       | 101/446 [00:36<02:04,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  23%|██▎       | 101/446 [00:36<02:04,  2.77it/s, loss=1.14, v_num=26lv]
Epoch 0:  23%|██▎       | 101/446 [00:36<02:04,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  23%|██▎       | 102/446 [00:36<02:03,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  23%|██▎       | 102/446 [00:36<02:03,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  23%|██▎       | 102/446 [00:36<02:03,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  23%|██▎       | 103/446 [00:37<02:03,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  23%|██▎       | 103/446 [00:37<02:03,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  23%|██▎       | 103/446 [00:37<02:03,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  23%|██▎       | 104/446 [00:37<02:03,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  23%|██▎       | 104/446 [00:37<02:03,  2.77it/s, loss=1.17, v_num=26lv]
Epoch 0:  23%|██▎       | 104/446 [00:37<02:03,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▎       | 105/446 [00:37<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▎       | 105/446 [00:37<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▎       | 105/446 [00:37<02:02,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  24%|██▍       | 106/446 [00:38<02:02,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  24%|██▍       | 106/446 [00:38<02:02,  2.77it/s, loss=1.16, v_num=26lv]
Epoch 0:  24%|██▍       | 106/446 [00:38<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 107/446 [00:38<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 107/446 [00:38<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 107/446 [00:38<02:02,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 108/446 [00:38<02:01,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 108/446 [00:38<02:01,  2.77it/s, loss=1.15, v_num=26lv]
Epoch 0:  24%|██▍       | 108/446 [00:38<02:01,  2.77it/s, loss=1.13, v_num=26lv]
Epoch 0:  24%|██▍       | 109/446 [00:39<02:01,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  24%|██▍       | 109/446 [00:39<02:01,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  24%|██▍       | 109/446 [00:39<02:01,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  25%|██▍       | 110/446 [00:39<02:00,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  25%|██▍       | 110/446 [00:39<02:00,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  25%|██▍       | 110/446 [00:39<02:00,  2.78it/s, loss=1.16, v_num=26lv]
Epoch 0:  25%|██▍       | 111/446 [00:39<02:00,  2.78it/s, loss=1.16, v_num=26lv]
Epoch 0:  25%|██▍       | 111/446 [00:39<02:00,  2.78it/s, loss=1.16, v_num=26lv]
Epoch 0:  25%|██▍       | 111/446 [00:39<02:00,  2.78it/s, loss=1.17, v_num=26lv]
Epoch 0:  25%|██▌       | 112/446 [00:40<02:00,  2.78it/s, loss=1.17, v_num=26lv]
Epoch 0:  25%|██▌       | 112/446 [00:40<02:00,  2.78it/s, loss=1.17, v_num=26lv]
Epoch 0:  25%|██▌       | 112/446 [00:40<02:00,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  25%|██▌       | 113/446 [00:40<01:59,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  25%|██▌       | 113/446 [00:40<01:59,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  25%|██▌       | 113/446 [00:40<01:59,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  26%|██▌       | 114/446 [00:40<01:59,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  26%|██▌       | 114/446 [00:40<01:59,  2.78it/s, loss=1.15, v_num=26lv]
Epoch 0:  26%|██▌       | 114/446 [00:40<01:59,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 115/446 [00:41<01:58,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 115/446 [00:41<01:58,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 115/446 [00:41<01:58,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 116/446 [00:41<01:58,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 116/446 [00:41<01:58,  2.78it/s, loss=1.13, v_num=26lv]
Epoch 0:  26%|██▌       | 116/446 [00:41<01:58,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▌       | 117/446 [00:42<01:58,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▌       | 117/446 [00:42<01:58,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▌       | 117/446 [00:42<01:58,  2.78it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▋       | 118/446 [00:42<01:57,  2.79it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▋       | 118/446 [00:42<01:57,  2.79it/s, loss=1.14, v_num=26lv]
Epoch 0:  26%|██▋       | 118/446 [00:42<01:57,  2.79it/s, loss=1.14, v_num=26lv]
Epoch 0:  27%|██▋       | 119/446 [00:42<01:57,  2.79it/s, loss=1.14, v_num=26lv]
Epoch 0:  27%|██▋       | 119/446 [00:42<01:57,  2.79it/s, loss=1.14, v_num=26lv]
Epoch 0:  27%|██▋       | 119/446 [00:42<01:57,  2.79it/s, loss=1.13, v_num=26lv]
Epoch 0:  27%|██▋       | 120/446 [00:43<01:57,  2.79it/s, loss=1.13, v_num=26lv]
Epoch 0:  27%|██▋       | 120/446 [00:43<01:57,  2.79it/s, loss=1.13, v_num=26lv]
Epoch 0:  27%|██▋       | 120/446 [00:43<01:57,  2.79it/s, loss=1.12, v_num=26lv]
Epoch 0:  27%|██▋       | 121/446 [00:43<01:56,  2.79it/s, loss=1.12, v_num=26lv]
Epoch 0:  27%|██▋       | 121/446 [00:43<01:56,  2.79it/s, loss=1.12, v_num=26lv]
Epoch 0:  27%|██▋       | 121/446 [00:43<01:56,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  27%|██▋       | 122/446 [00:43<01:56,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  27%|██▋       | 122/446 [00:43<01:56,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  27%|██▋       | 122/446 [00:43<01:56,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  28%|██▊       | 123/446 [00:44<01:55,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  28%|██▊       | 123/446 [00:44<01:55,  2.79it/s, loss=1.11, v_num=26lv]
Epoch 0:  28%|██▊       | 123/446 [00:44<01:55,  2.79it/s, loss=1.09, v_num=26lv]
Epoch 0:  28%|██▊       | 124/446 [00:44<01:55,  2.79it/s, loss=1.09, v_num=26lv]
Epoch 0:  28%|██▊       | 124/446 [00:44<01:55,  2.79it/s, loss=1.09, v_num=26lv]
Epoch 0:  28%|██▊       | 124/446 [00:44<01:55,  2.79it/s, loss=1.08, v_num=26lv]
Epoch 0:  28%|██▊       | 125/446 [00:44<01:55,  2.79it/s, loss=1.08, v_num=26lv]
Epoch 0:  28%|██▊       | 125/446 [00:44<01:55,  2.79it/s, loss=1.08, v_num=26lv]
Epoch 0:  28%|██▊       | 125/446 [00:44<01:55,  2.79it/s, loss=1.07, v_num=26lv]
Epoch 0:  28%|██▊       | 126/446 [00:45<01:54,  2.79it/s, loss=1.07, v_num=26lv]
Epoch 0:  28%|██▊       | 126/446 [00:45<01:54,  2.79it/s, loss=1.07, v_num=26lv]
Epoch 0:  28%|██▊       | 126/446 [00:45<01:54,  2.79it/s, loss=1.06, v_num=26lv]
Epoch 0:  28%|██▊       | 127/446 [00:45<01:54,  2.78it/s, loss=1.06, v_num=26lv]
Epoch 0:  28%|██▊       | 127/446 [00:45<01:54,  2.78it/s, loss=1.06, v_num=26lv]
Epoch 0:  28%|██▊       | 127/446 [00:45<01:54,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▊       | 128/446 [00:45<01:54,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▊       | 128/446 [00:45<01:54,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▊       | 128/446 [00:45<01:54,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▉       | 129/446 [00:46<01:53,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▉       | 129/446 [00:46<01:53,  2.78it/s, loss=1.05, v_num=26lv]
Epoch 0:  29%|██▉       | 129/446 [00:46<01:53,  2.78it/s, loss=1.03, v_num=26lv]
Epoch 0:  29%|██▉       | 130/446 [00:46<01:53,  2.78it/s, loss=1.03, v_num=26lv]
Epoch 0:  29%|██▉       | 130/446 [00:46<01:53,  2.78it/s, loss=1.03, v_num=26lv]
Epoch 0:  29%|██▉       | 130/446 [00:46<01:53,  2.78it/s, loss=1.02, v_num=26lv]
Epoch 0:  29%|██▉       | 131/446 [00:47<01:53,  2.78it/s, loss=1.02, v_num=26lv]
Epoch 0:  29%|██▉       | 131/446 [00:47<01:53,  2.78it/s, loss=1.02, v_num=26lv]
Epoch 0:  29%|██▉       | 131/446 [00:47<01:53,  2.78it/s, loss=0.995, v_num=26lv]
Epoch 0:  30%|██▉       | 132/446 [00:47<01:52,  2.78it/s, loss=0.995, v_num=26lv]
Epoch 0:  30%|██▉       | 132/446 [00:47<01:52,  2.78it/s, loss=0.995, v_num=26lv]
Epoch 0:  30%|██▉       | 132/446 [00:47<01:52,  2.78it/s, loss=0.998, v_num=26lv]
Epoch 0:  30%|██▉       | 133/446 [00:47<01:52,  2.79it/s, loss=0.998, v_num=26lv]
Epoch 0:  30%|██▉       | 133/446 [00:47<01:52,  2.79it/s, loss=0.998, v_num=26lv]
Epoch 0:  30%|██▉       | 133/446 [00:47<01:52,  2.79it/s, loss=0.99, v_num=26lv] 
Epoch 0:  30%|███       | 134/446 [00:48<01:52,  2.79it/s, loss=0.99, v_num=26lv]
Epoch 0:  30%|███       | 134/446 [00:48<01:52,  2.79it/s, loss=0.99, v_num=26lv]
Epoch 0:  30%|███       | 134/446 [00:48<01:52,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  30%|███       | 135/446 [00:48<01:51,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  30%|███       | 135/446 [00:48<01:51,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  30%|███       | 135/446 [00:48<01:51,  2.79it/s, loss=1, v_num=26lv]   
Epoch 0:  30%|███       | 136/446 [00:48<01:51,  2.79it/s, loss=1, v_num=26lv]
Epoch 0:  30%|███       | 136/446 [00:48<01:51,  2.79it/s, loss=1, v_num=26lv]
Epoch 0:  30%|███       | 136/446 [00:48<01:51,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  31%|███       | 137/446 [00:49<01:50,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  31%|███       | 137/446 [00:49<01:50,  2.79it/s, loss=1.01, v_num=26lv]
Epoch 0:  31%|███       | 137/446 [00:49<01:50,  2.79it/s, loss=1, v_num=26lv]   
Epoch 0:  31%|███       | 138/446 [00:49<01:50,  2.79it/s, loss=1, v_num=26lv]
Epoch 0:  31%|███       | 138/446 [00:49<01:50,  2.79it/s, loss=1, v_num=26lv]
Epoch 0:  31%|███       | 138/446 [00:49<01:50,  2.79it/s, loss=0.994, v_num=26lv]
Epoch 0:  31%|███       | 139/446 [00:49<01:50,  2.79it/s, loss=0.994, v_num=26lv]
Epoch 0:  31%|███       | 139/446 [00:49<01:50,  2.79it/s, loss=0.994, v_num=26lv]
Epoch 0:  31%|███       | 139/446 [00:49<01:50,  2.79it/s, loss=0.997, v_num=26lv]
Epoch 0:  31%|███▏      | 140/446 [00:50<01:49,  2.79it/s, loss=0.997, v_num=26lv]
Epoch 0:  31%|███▏      | 140/446 [00:50<01:49,  2.79it/s, loss=0.997, v_num=26lv]
Epoch 0:  31%|███▏      | 140/446 [00:50<01:49,  2.79it/s, loss=0.979, v_num=26lv]
Epoch 0:  32%|███▏      | 141/446 [00:50<01:49,  2.79it/s, loss=0.979, v_num=26lv]
Epoch 0:  32%|███▏      | 141/446 [00:50<01:49,  2.79it/s, loss=0.979, v_num=26lv]
Epoch 0:  32%|███▏      | 141/446 [00:50<01:49,  2.79it/s, loss=0.971, v_num=26lv]
Epoch 0:  32%|███▏      | 142/446 [00:50<01:48,  2.79it/s, loss=0.971, v_num=26lv]
Epoch 0:  32%|███▏      | 142/446 [00:50<01:48,  2.79it/s, loss=0.971, v_num=26lv]
Epoch 0:  32%|███▏      | 142/446 [00:50<01:48,  2.79it/s, loss=0.973, v_num=26lv]
Epoch 0:  32%|███▏      | 143/446 [00:51<01:48,  2.79it/s, loss=0.973, v_num=26lv]
Epoch 0:  32%|███▏      | 143/446 [00:51<01:48,  2.79it/s, loss=0.973, v_num=26lv]
Epoch 0:  32%|███▏      | 143/446 [00:51<01:48,  2.79it/s, loss=0.983, v_num=26lv]
Epoch 0:  32%|███▏      | 144/446 [00:51<01:48,  2.79it/s, loss=0.983, v_num=26lv]
Epoch 0:  32%|███▏      | 144/446 [00:51<01:48,  2.79it/s, loss=0.983, v_num=26lv]
Epoch 0:  32%|███▏      | 144/446 [00:51<01:48,  2.79it/s, loss=0.982, v_num=26lv]
Epoch 0:  33%|███▎      | 145/446 [00:51<01:47,  2.79it/s, loss=0.982, v_num=26lv]
Epoch 0:  33%|███▎      | 145/446 [00:51<01:47,  2.79it/s, loss=0.982, v_num=26lv]
Epoch 0:  33%|███▎      | 145/446 [00:51<01:47,  2.79it/s, loss=0.987, v_num=26lv]
Epoch 0:  33%|███▎      | 146/446 [00:52<01:47,  2.79it/s, loss=0.987, v_num=26lv]
Epoch 0:  33%|███▎      | 146/446 [00:52<01:47,  2.79it/s, loss=0.987, v_num=26lv]
Epoch 0:  33%|███▎      | 146/446 [00:52<01:47,  2.79it/s, loss=0.983, v_num=26lv]
Epoch 0:  33%|███▎      | 147/446 [00:52<01:46,  2.80it/s, loss=0.983, v_num=26lv]
Epoch 0:  33%|███▎      | 147/446 [00:52<01:46,  2.80it/s, loss=0.983, v_num=26lv]
Epoch 0:  33%|███▎      | 147/446 [00:52<01:46,  2.80it/s, loss=0.974, v_num=26lv]
Epoch 0:  33%|███▎      | 148/446 [00:52<01:46,  2.80it/s, loss=0.974, v_num=26lv]
Epoch 0:  33%|███▎      | 148/446 [00:52<01:46,  2.80it/s, loss=0.974, v_num=26lv]
Epoch 0:  33%|███▎      | 148/446 [00:52<01:46,  2.80it/s, loss=0.98, v_num=26lv] 
Epoch 0:  33%|███▎      | 149/446 [00:53<01:46,  2.80it/s, loss=0.98, v_num=26lv]
Epoch 0:  33%|███▎      | 149/446 [00:53<01:46,  2.80it/s, loss=0.98, v_num=26lv]
Epoch 0:  33%|███▎      | 149/446 [00:53<01:46,  2.80it/s, loss=0.967, v_num=26lv]
Epoch 0:  34%|███▎      | 150/446 [00:53<01:45,  2.80it/s, loss=0.967, v_num=26lv]
Epoch 0:  34%|███▎      | 150/446 [00:53<01:45,  2.80it/s, loss=0.967, v_num=26lv]
Epoch 0:  34%|███▎      | 150/446 [00:53<01:45,  2.80it/s, loss=0.98, v_num=26lv] 
Epoch 0:  34%|███▍      | 151/446 [00:54<01:45,  2.80it/s, loss=0.98, v_num=26lv]
Epoch 0:  34%|███▍      | 151/446 [00:54<01:45,  2.80it/s, loss=0.98, v_num=26lv]
Epoch 0:  34%|███▍      | 151/446 [00:54<01:45,  2.80it/s, loss=1, v_num=26lv]   
Epoch 0:  34%|███▍      | 152/446 [00:54<01:45,  2.80it/s, loss=1, v_num=26lv]
Epoch 0:  34%|███▍      | 152/446 [00:54<01:45,  2.80it/s, loss=1, v_num=26lv]
Epoch 0:  34%|███▍      | 152/446 [00:54<01:45,  2.80it/s, loss=0.994, v_num=26lv]
Epoch 0:  34%|███▍      | 153/446 [00:54<01:44,  2.80it/s, loss=0.994, v_num=26lv]
Epoch 0:  34%|███▍      | 153/446 [00:54<01:44,  2.80it/s, loss=0.994, v_num=26lv]
Epoch 0:  34%|███▍      | 153/446 [00:54<01:44,  2.80it/s, loss=0.996, v_num=26lv]
Epoch 0:  35%|███▍      | 154/446 [00:55<01:44,  2.80it/s, loss=0.996, v_num=26lv]
Epoch 0:  35%|███▍      | 154/446 [00:55<01:44,  2.80it/s, loss=0.996, v_num=26lv]
Epoch 0:  35%|███▍      | 154/446 [00:55<01:44,  2.80it/s, loss=0.978, v_num=26lv]
Epoch 0:  35%|███▍      | 155/446 [00:55<01:43,  2.80it/s, loss=0.978, v_num=26lv]
Epoch 0:  35%|███▍      | 155/446 [00:55<01:43,  2.80it/s, loss=0.978, v_num=26lv]
Epoch 0:  35%|███▍      | 155/446 [00:55<01:43,  2.80it/s, loss=0.977, v_num=26lv]
Epoch 0:  35%|███▍      | 156/446 [00:55<01:43,  2.80it/s, loss=0.977, v_num=26lv]
Epoch 0:  35%|███▍      | 156/446 [00:55<01:43,  2.80it/s, loss=0.977, v_num=26lv]
Epoch 0:  35%|███▍      | 156/446 [00:55<01:43,  2.80it/s, loss=0.965, v_num=26lv]
Epoch 0:  35%|███▌      | 157/446 [00:56<01:43,  2.80it/s, loss=0.965, v_num=26lv]
Epoch 0:  35%|███▌      | 157/446 [00:56<01:43,  2.80it/s, loss=0.965, v_num=26lv]
Epoch 0:  35%|███▌      | 157/446 [00:56<01:43,  2.80it/s, loss=8.78, v_num=26lv] 
Epoch 0:  35%|███▌      | 158/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  35%|███▌      | 158/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  35%|███▌      | 158/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 159/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 159/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 159/446 [00:56<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 160/446 [00:57<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 160/446 [00:57<01:42,  2.80it/s, loss=8.78, v_num=26lv]
Epoch 0:  36%|███▌      | 160/446 [00:57<01:42,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▌      | 161/446 [00:57<01:41,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▌      | 161/446 [00:57<01:41,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▌      | 161/446 [00:57<01:41,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▋      | 162/446 [00:57<01:41,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▋      | 162/446 [00:57<01:41,  2.80it/s, loss=8.82, v_num=26lv]
Epoch 0:  36%|███▋      | 162/446 [00:57<01:41,  2.80it/s, loss=8.81, v_num=26lv]
Epoch 0:  37%|███▋      | 163/446 [00:58<01:41,  2.80it/s, loss=8.81, v_num=26lv]
Epoch 0:  37%|███▋      | 163/446 [00:58<01:41,  2.80it/s, loss=8.81, v_num=26lv]
Epoch 0:  37%|███▋      | 163/446 [00:58<01:41,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 164/446 [00:58<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 164/446 [00:58<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 164/446 [00:58<01:40,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  37%|███▋      | 165/446 [00:58<01:40,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  37%|███▋      | 165/446 [00:58<01:40,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  37%|███▋      | 165/446 [00:58<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 166/446 [00:59<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 166/446 [00:59<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 166/446 [00:59<01:40,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 167/446 [00:59<01:39,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 167/446 [00:59<01:39,  2.80it/s, loss=8.84, v_num=26lv]
Epoch 0:  37%|███▋      | 167/446 [00:59<01:39,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  38%|███▊      | 168/446 [00:59<01:39,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  38%|███▊      | 168/446 [00:59<01:39,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  38%|███▊      | 168/446 [00:59<01:39,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  38%|███▊      | 169/446 [01:00<01:38,  2.80it/s, loss=8.85, v_num=26lv]
Epoch 0:  38%|███▊      | 169/446 [01:00<01:38,  2.80it/s, loss=8.85, v_num=26lv]
